jujur nyaman pakai ajaib eh error verifikasi identitas akun bulanan usianya isi aset btc eth kecewa sih ajaib error	negative
mencoba link kode ajaib alfipyky ku ya terima kasih	positive
komisi withdraw nya gede ya	neutral
tolong ajaib deposit baca mengikuti intruksi bangking mengirimkan uang no id ajaib tidak terdaftar memasukan id nama ajaib mengirimkan uang no id tidak terdaftar pakai dana lancar hsrus transfer dana ajaib tampilan grafik nya error tidak ketampil grafiknya prediksi tolong diperbaiki	positive
suka bug tidak	positive
apliksi haram tidak gunain bukanya uang buang uang ribu hngus tahi	negative
daftarnya gampang interfacenya simple mudah top deh	positive
cocok investasi apk nya mudah dipahami tampilannya sederhana ramah pemula	positive
suka aplikasi membantu pemula belajar kripto aplikasinya mudah dipahami nyaman diakses	positive
apa kritis menghitung pendapatan akumulasi biaya broker pajak	negative
buruk penarikan lambat menarik juta masyaallah	negative
suka aplikasinya cocok pemula mencoba investasi pembayaran mudah e wallet transfer bank pokok nya best aplikasi nya	positive
daftar deposit ribu tidak ribu	neutral
candle stick nya suka error kadang grafik lihat candle stick nya	negative
tidak tensorflow sumber dana nya tidak masuk sumber dana nya chat customer service tidak balas balas	negative
aplikasinya menarik mudah transaksi fiturnya bagus mudah dipahami disarankan	positive
pendaftaran dengar maksimal jam pas kerja pas libur sehari semenjak padaftaran pas kerja verifikasi ya	neutral
aplikasi investasi mudah pemula kayak simpan dana investasi aman verifikasi cepat mudah tidak bertele tele tampilan apps menarik mudah dipahami terpercaya semoga ditingkatkan kualitas nya	positive
gas fee bnb mahal beda	neutral
memindahkan aset exchange ajaib crypto tidak masuk aplikasi	positive
layanan pelanggan balas chatnya tidak wd	neutral
aplikasi semoga	positive
nyaman pakai aplikasi ajaib sayangnya kirim terima shib rupiah exchange rilis kirim terima aset tolong diperbaharui tidak pindah exchange	positive
ui bagus deposit instan lambat withdraw cepat fee mahal koinlisting telat exchange indonesia sayang	positive
menarik	positive
beli koin limit order pas cancel proses cenceling nya jam	neutral
pusing pakai apk	negative
aplikasinya bagus pemula belajar invest untung	positive
user dirugikan withdrawn tidak berhasil komplain email tidak diselesaikan membaca memakai ajaib kripto merugikan sistem aplikasi pengguna kantor pusatnya neo soho tidak orang kayak kantor kuburan	negative
kol disuruh reload internet lancar	neutral
minggu verif	neutral
aplikasi nya membantu jual beli aset kripto tampilan sederhana mudah dipahami pemula	positive
saldo pemotongan penarikan mahal bri potongannya	neutral
untung	positive
aplikasinya lelet	neutral
mengajak teman install daftar invest ajaib kripto ajaib saham hadiah janjikan tidak kunjung dapatkan mohon penjelasannya	positive
keamananya tak google autentikator	positive
kalau permalsahan kordinasi nya ya	neutral
eror tolong diperbaiki	negative
kasih bintang biaya penarikannya aplikasi ajaib sahamnya ribu kali penarikan kripto riburupiah penarikan kecewa ajaib kriptonya biaya penarikannya auto uninstall habis kalau eth	negative
user interfacenya mantap aplikasi crypto kekinian memudahkan cari uang anak muda rebahan	positive
aplikasi miskin sampah sokÂ² an mengadakan event peraturan ubahÂ² tidak	negative
susah close order pilih limit market order ubah susah rumit	negative
aplikasi direkomendasikan invest aplikasinya dilengkapi fitur super lengkap cocok pemula belajar crypto pay via manapun keren	positive
kacau balau parah aset tidak diapapain dijual tidak alasan maintenace	negative
saldonya an tidak apa tidak jls nih aplikasi	positive
koin nya	neutral
kali coba kripto langsung pakai aplikasi mudah dipahami loginnya gampang thanks deh	positive
aplikasi bermanfaat menghasilkan uang tampilan aplikasi mudah dipahami pemula	positive
min kenapa kirim aset kripto ajaib bursa changer tidak ya keteragan nya memiliki aset aset kripto spread nya bagus mun mohon dikurangi biaya withdraw nya biar murah min	positive
data grafik bulannya tidak cepat updateny ya	neutral
beda aplikasi apa kripto aplikasi terima kasih	positive
aplikasinya bagus mudah dimengerti pemula fitur nya keren	positive
terbaik tambahkan refral p an kali pendaftaran aplikasi ajaib kripto berinvestasi mata uang digital kripto bitcoin pemula menu tutorial nya live chat adminya ramah cepat merespon apa keluhan kita aplikasi aplikasi awasi ojk pastinya aman ya	positive
fee mahal	neutral
aplikasi bagus pemula nih tampilan mudah dimengerti aplikasi aman berinvestasi pemula registrasi tidak rumit top mencoba ayo	positive
akun tidak dibuka stuk pin	neutral
aplikasi bagus tambahkan fitur bank akun bank withdraw	positive
ajaib tolol penarikan	neutral
koin tidak kecewa	positive
ui nya simpel exchange lokal chart nya cocok trader saran mengadakan fitur stake biar orang tabung senang ajaib kripto	positive
aplikasinya mudah membantu pemula belajar keuangan fitur fiturnya keren	positive
tidak jual error keburu turun mendahului	positive
pengalaman investasi kripto rekomendasi teknikal beli rekomendasi beli untung keren sih jitu analisisnya	positive
keren deh apk nya cocok nih kali terjun bidang kripto uang deh pokoknya	positive
sayang pembelian dollar tidak limit order	negative
sayang tidak arah step step nya tidak aplikasi sebelah	negative
tadinya porto juta rupiah menerima email dengar melebihi batas transaksi juta diharuskan top saldo juta transaksi juta histori transaksi tidak kelebihan transaksi scam	negative
ajaib kripto cocok pemula kayak belajar investasi gampang bagus verifikasi data cepat tidak rumit pokoknya	positive
kecewa platform kelebihan aplikasi mudah dipahami pemula bikin jengkel maintenance layanan pelanggan slow res	negative
beli koin ondo koin nya tidak terbeli uang hilang	negative
kebanyakan aturan tidak beli tidak jual	negative
suka pakai aplikasi ajaib kripto gampang makainya tidak rumit disarankan pemula kayak coba	positive
rugi gara gara doge turun jual tidak karenakan ajaib down saran mending pakai aplikasi sebelah tidak down tidak kayak aplikasi tidak lengkap cryptonya bikin rugi orang mending mending kalau tanggung hubungin layanan pelanggan nya maaf maaf pale kamu maaf duit hilang begoo	negative
kasih fitur price alert biar harga pas jual beli bair tidak terlewat	positive
ondo prosoeknya bagemana sa beli detik menulis ulasan exchange an kenapa minus ondo berubah null semoga cepat bebenar kasihan orang minus	positive
aplikasinya bagus tampilannya mudah dipahami pemula terjun dunia crypto layanan pelanggan nya fast respon deposit penarikannya mudah pastinya aman bersertifikat bappebti	positive
koin dibanding indodax tokocrypto pintu top pakai ovo ovo manual pintu otomatis ovo verifikasi hapus akun tidak pilihan hapus akun ya	positive
nih apk harga palsu coba berkali marketcap beda hasil	negative
harga tidak sesuai market exchange	neutral
aplikasi ajaib gampang dipelajari pemula belajar kripto fitur fitur tersedia tidak terbelit belit tampilannya tidak membingungkan pemula	positive
uang tidak masuk juta cancel admin nya tidak respon	negative
apk ajaib mudah tampilan ramah user koin dalamnya koin survive aset crypto salahsatu aset potensi resiko kamu untung rugi pastikan dyor sabar tujuannya long term fluktuasi harga market	positive
aplikasi cocok investasi pemulaa nih	neutral
ditulis situ deposit jam menit tidak masuk tidak muncul saldonya saldo rdn	neutral
parah ganti akun bank persulitt	negative
pemberitahuan palsu notifikasi tulisannya eth nya turun notifikasi tidak sesuai kenyataan	negative
fitur aplikasi bagus butuh peningkatan performa	positive
hadirnya aplikasi dukungan penuh aplikasi ajaib investasi minat trading munculnya aplikasi ajaib kripto likuiditas aman amanah pengguna daftar bonus hadiah memasukkan mengapa deh refreal aplikasi bagus akurat harga saham	positive
penjualan lambat keburu turun	neutral
bagus mudah dimengerti dianjurkan pemula	positive
aplikasinya bagus pemula belajar kripto fitur fiturnya lengkap tidak rumit dipaham	positive
belajar kripto oke fiturnya gampang tidak rumit proses pencairannya apk nya terdaftar ojk aman	positive
cocok sih pemula fitur fiturnya tidak bikin pusing recommend pemula belajar investasi	positive
aplikasinya bagus mudah dipahami fiturnya lengkap cocok muat pemula kayak	positive
aplikasi bagus simpel mudah investa	positive
bingung tarailing stop tidak menemukan fitur fitur take profit stop loss kenapa tertera trailing stop ajaib perbaiki bugÂ²nya nyaman	negative
error eksekusi tidak bisaÂ² loss hadeeh	negative
aplikasi bagus pemula belajar kripto fitur fitur nya mudah tampilan nya modern stylish nyaman akses aman terpercaya pokoknya aplikasi nya the best deh	positive
notifikasi nya ilangin refres aplikasi notifikasi mohon diperhatikan bla bla menghilangkan nya	negative
aplikasi investasi aman ajaib kripto penggunaan aplikasinya mudah tutorial pemula	positive
tidak jellas update data tidak selesaiÂ² kemarin peninjauan teross	negative
keterangan harga portofolio min biar tidak hitung manual kali pembelian	neutral
aplikasi eror muncul ya kesalahan berputar tidak login	negative
aplikasi investasi bagus mudah dipahami pemula transaksinya mudah fiturÂ²nya mudah mengerti pemula direkomendasikan	positive
kenapa deposit instan nya sejam masuk deposit nya	neutral
mudah pemula pencarian scroll	positive
bagus aplikasinya keren tidak susah dipakai apa pemula gampang dimengerti mantap	positive
tampilan bagus mudah kenapa masuk tampilan chart candlestick nya stagnan tidak bergerak turun	positive
aplikasinya disarankan pemula belajar kripto fitur fiturnya mudah tampilannya modern	positive
mudah memiliki keamanan kuat diandalkan melindungi akun recommend pemula	positive
melengkapi data ketik data selesai mental gemana melengkapi kalau aplikasi mental mohon kasih solusi	positive
usaha menghasilkan uang kalau mas baim memberiku modalku insya allah sayang prgunakan sungguhÂ² bnar	positive
aplikasinya mudah tampilannya bagus cocok belajar investasi	positive
aplikasi bagus mudah dimengerti pemula gampang akses fiturnya ngebntu	positive
mengerikan error nya penjualan direject earn dengar pendapatan harian tidak buktinya status earn diproses tidak kejelasan	negative
sistem stop lost tidak pungsi berbahaya	negative
maintenance scalping boncos	neutral
update eror	negative
akun mudah dipakai aman membantu transaksi krypto	positive
aplikasinya gampang digunain cocok pemula investasi metode transfer nya beragam izin ojk aman	positive
platfrom inventasi terbaik coba mudah pemula pastinya aman	positive
mantap ajaib	positive
buruk tidak kirim kripto ganti rek bagt	negative
kebanyakan biaya admin nya harga tidak sesuai global grafik nya jelek crypto tidak dukungan nya	negative
aplikasih nya bagus mudah memahami pemula belajar investasi criypto awasi bapeti aman	positive
nice aplikasi aplikasi nya mudah pemula mudah dipahami diakses fitur fitur nya tidak rumit	positive
tolong masukkan koin pepe transaksi kirim terima	positive
kenapa riloak internet bagus	positive
top tidak wd	negative
bagus aplikasi nya cocok pemula belajar nih	positive
suka apknya langsung download apknya membantu belajar ttng kripto	positive
belajar investasi pakai aplikasi rekomen fiturnyaa mudah dipahamii	positive
pemula belajar pakai kawan-kawan fitur fitur nya mudah dimengerti gampang pakai nya rekomen	positive
apk keren pemula belajar kripto keren apk fitur fitur nya mudah mengerti tidak bikin pemula kebingungan	positive
sell aset kenapa maximal penjualan aset dimiliki tersedia kali	positive
aplikasi nya berguna worth download buruan	positive
ajaib kripto life sayer belajar invest kripto hmm tampilannya simpel mudah gunain	positive
susah deposit kripto masuk kesaldo rdn saham saldo rdn trnfer saldo kripto kena biaya rbu ajaib nyedot uang	negative
tidak pergerakan ya chartnya hilang tidak lihat tolong perbaiki kalau rugi	negative
belajar aset aset hahaha belajar otodidak	positive
apdate nya eror tolong perbaiki bug nya apdate salah salah belajar exchange pengguna nyaman	negative
bagus apk nya fitur simpel mudah mengerti pemula cocok apk nya payment nya via tidak repot deh	positive
aplikasi membantu pemula fiturnya mudah memahami nyaman diakses aman terpercaya	positive
anjir tidak gelas beli tidak antri bid rendah tidak pilihan runyem	negative
mudah belajar berinvestasi pakai ajaib	positive
update aplikasi nya order transaksi aplikasi mudah fiturnya lengkap	positive
jelek eror	negative
sumpah maintenance pas bagus transaksinya kalau pelayanan orang pindah platform sih pastinya	positive
salah aplikasi terbagus investasi jangka rekomendasi	positive
bagus aplikasinya kadang lambat transaksinya	positive
fitur earn kenapa tidak dihapus	neutral
terima kasih ajaib kripto aplikasi bermanfaat	positive
aplikasi mudah memahami dipahami pemula fiturnya bagus mantap	positive
pemula cocok nih tampilan simpel mudah dipahami	positive
aplikasi bagus pemula bermain crypto fitur ditawarkan transaksi mudah	positive
menarik ajaib luas menggarap uang potensi	positive
koin mantan tanggal pencatatannya bitcoin	neutral
belajar coba ajaib crypto pro ya	neutral
cari aplikasi kripto oke temu aplikasi kripto ajaib cocok newbie kayak mahir	positive
min saran sih tolong fitur saving staking kripto triv pintu kripto pengguna simpan bertumbuh diam mengendap tanpa apai pas market tidak stagnan	positive
dengar jam verifnya tidak verif verif	neutral
tidak rekomendasi pakai aplikasi listing koin manipulasi harga mahal harga normal intinya beli koin coba bandingkan harga nya sebelah termakan fomo	negative
lambat	neutral
cocok pemula gampang dipahami nya	positive
aplikasi nya real time candle harga tidak sinkron koin mohon perbaiki kriteria perbaiki bintang	negative
bagus pemula belajar kripto sukses ayo download fitur nya mudah dipahami	positive
bertahap	neutral
seringlah listing koin min	neutral
pantau fitur oke	positive
berpesan tolong tolong perbaikj bug selebihnya bagus	positive
bagus aplikasi nya pemula gampang mudah mengerti kripto rekomendasi aplikasi nya transaksi nya bagus	positive
aplikasi bagus pemula bagus fitur mudah dimengerti worth pemula	positive
halo bantuan Instagram ajaib kripto tidak direspon	positive
aplikasi sanagat bagus sistem nya mudah dipahami fitur fitur nya mudahh digunakann penggunaan aplikasi sangatt merasaa nyamann layanannyaa	positive
aplikasi tolol lelet	negative
keren aplikasi memudahkan pengguna pemula kayak aplikasi cryptonya tidak scam tidak lambat terpercaya pokoknya	positive
keren aplikasinya fiturnya keren tidak bikin bingung gampang gunain cinta	positive
payah nih giliran bagus ngeleg ajaib kripto bgimna nih	positive
kenapa aplikasi dijadikan akun aplikasi ajaib kripto tidak aplikasi ajaib lengkap reksadana saham mohon penjelasannya semoga akun dipakai aplikasi berbeda dijadikan aplikasi	positive
update bikin bingung angka nya koma kalau ubah tidak bikin bingung koma nya	negative
cocok investasi investasi	neutral
curang ya mengumpulkan cryptonya susah kalau nyuri nyuri orang kayak	negative
aplikasi scam	negative
parah nih aplikasi beli coin jual tidak sih mending hapus tidak	negative
aplikasi nya mudah memahami pemulaa fiturnya bagus keren tranfer rumah tidak rekomen banget	positive
aplikasi mudah mantap	positive
saran tolong tambahkan fitur ubah nomor telepon selular aplikasi aplikasi contoh indodax binance pintu pluang tokocrypto mudah mengubah nomor telepon selular tidak aplikasi ajaib ganti nomor handphone saratnya masuk pns pelanggan nyaman perubahan tidak aplikasi ajaib	positive
pembohong nih apk cari reff susah susah syarat ganti jalan	negative
ajaib kripto mudah memahami belajar kripto aplikasi nya aman berizin awasi bappebti	positive
kenapa tidak ondo kaspa koin nya lengkap	neutral
aplikasi bagus mudah dipahami memudahkan pemula belajar crypto	positive
kumpulin point selesai eror tidak klaim hadiahnya	negative
busyet akun dibuka ya dibuka pakai google gagal login nih min	negative
aplikasinya membatu pemula belajar kripto fiturnya mudah aplikasi terpercaya	positive
seru menyenangkan	positive
aplikasi bagus mudah transaksinya mudah tolong dibuatkan tombol take profit memudahkan trader capai target profit auto jual take profit terima kasih	positive
aplikasinya membantu pemula fitur fiturnya mudah mengerti	positive
deposit	neutral
rusak rusak penarikan jam malam saldo atm penarikan saldo hangus tidak terkirim	negative
kenapa withdraw tidak masuk masuk proses apk gjls cht layanan pelanggan sombong tidak	negative
woi babi bug kurangi anjing listing langsung minus ondo bug mending indodax bangsat	positive
tanggal sep tarik dana rekening tanggal sep diproses kenapa	neutral
aplikasinya bagus kendalaa fitur coin coin nya update lumayan dipahami pemula	positive
aplikasinya bagus ya mudah dipahami pemula coba belajar saham	positive
ajaib lambat tidak	negative
bagus penghasilan tambahan oke	positive
transaksinya cepat puas deech	positive
ondoonya min	neutral
penarikan lambat tolong dipercepat ketinggalan zaman lambat pajak penarikan tunggi aduh aneh apk	positive
akun pagi log out tidak login	neutral
simpel biaya penarikan mahal	neutral
rekomend suka investasi mudah pemula no bug	positive
aplikasi nya membantu mudah diakses recommend pemula pelajar belajar investasi aplikasi nya ringan tidak menuhin memori	positive
ajaib kripto simpel bikin tidak bingung terjun dunia investasi kripto cocok pemula keren fitur nya mudah keep ajaib kripto	positive
apk investasi terbaik cocok belajar trading mudah dipahami pemula disarankan	positive
tampilan aplikasinya keren mempermudah pemula belajar jual beli kripto	positive
nih apk eror	negative
grafik tidak biaya penarikan transaksi masuk portofolio	neutral
tidak metode penjual membeli cryto tanpa mengatur cl	neutral
aplikasi lelet ya mining nya wifi lancar loading nya	neutral
payah nih aplikasi menerima kripto wallet tidak mengirim tidak kumplit alamat address nya tidak ditambah biaya transaksi nya mahal bug menyesal pakai nih aplikasi	negative
server ramai ngehang _	neutral
aplikasi bermanfaat orang orang pemula aplikasi investasi keren mudah dipahami pemula pemula belajar	positive
mending disatuin tidak sih aplikasi ajaib all one one aplikasi keren option top nya perbanyak virtual acount nya hahaha berpengaruh pertimbangan pemula top asyik kalau bank nya tidak kena biaya admin	positive
pemula terjun dunia investasi	neutral
menyenangkan trading mudah bantuan analisa pemula	positive
tidak ganti email kalah aplikasi sebelah tokocrypto pintu mudah ganti email	positive
aplikasi nya maksimal down susah login	negative
keren sih aplikasi memudahkan pemula kayak nya mudah mantap pokok nya	positive
harga grafik kadang tidak sesuai harga pasar harga lain-lain binance september jam wib ajaib	neutral
aduh proses wdnya nya kalau ambil koin susah	positive
respon csnya lambat	neutral
aplikasinya oke harap akropolis masuk listing ajaib kripto potensial	positive
aplikasinya date whitelist indikatornya berubah nilai investasi tidak berubah fitur darkmode nya buka portofolio kita pilih salah coinlist tulisan harganya tidak backgroundnya putih tulisannya putih aplikasi candle stick tidak beralih tradingview tidak pergerakan bullish bearlish	negative
pas lakukan diversifikasi investasi keuntungan merata	positive
senang kemarin transaksi saham crypto reksadana aplikasi eh pisah tidak deh malas kebanyakan aplikasi	positive
pendaftaran mengecewakan	negative
menunggu dana tidak masuk rekening	neutral
apk nya bagus pemula berinvestasi mudah dipahami dimengerti gampang	positive
membeli koin kenapa tidak muncul portofolio	neutral
aplikasi tidak csnya	neutral
tolong kenapa tidak order jual coin naikÂ² nya coin berjalan bknnya coin berjalan grafik nya kenapa fitur jual tidak berfungsi limit order market order tidak berfungsi tidak take profit user	neutral
ketatnya aturan mendaftar apk bagus percaya transaksi verifikasinya menunggu jam	positive
kecewa verifikasi akun tidak	negative
jatuh cinta fitur diversifikasi portofolio aplikasi kripto ajaib mencoba kripto membantu pemula kayak potensional	positive
tampilannya bagus aplikasinya enak dipakai memudahkan belajar kripto	positive
not recommend	negative
kebanyakan pajak	neutral
suka aplikasi nya panduan kita mengerti aplikasinya mudah	positive
aplikasinya bagus mudah dipahami membantu	positive
harga tidak update	neutral
barangkali dikembangkan versi dekstop komputer	neutral
suka developer nya aset nya memadai pemula fitur nya lengkap investasi jalan	positive
aplikasinya gampang dipakai oke pemula metode transfer nya izin ojk aman	positive
aplikasinya bagus fitur fiturnya mudah pemula kripto	positive
kamu registrasi tidak email pemberitahuan pas klik tidak halaman	neutral
kenapa dimatikan limit ordernya	neutral
min penarikan e wallet biaya minimum penarikan direndahkan tolong dipertimbangkan min terima kasih	positive
kuasai	neutral
biaya admin transaksi kalau dikurangin kalau mahal malas invest	negative
gampang jual beli kripto aplikasi stabil akses lancar tampilan simpel mudah dipahami	positive
kalau komplain pelayanan cepat akurat semoga bagus	positive
untung berinvestasi aplikasi fitur nya lengkap cocok belajar trading	neutral
isinya lumayan tidak bosan lupa dilengkapi token n koin available yuk kode invite eike ochttfvr semoga uang bareng teman-teman	positive
aplikasi bagus pemula cocok investasi mudah simpel fitunya dimengerti sip	positive
enak sih gunain ajiab kripto deposit withdraw hatus menunggu kalau jam malam tolong diperbaiki dana cepat masuk	positive
sinyal full youtube aman game lancar aplikasi jaringan tidak stabil	positive
koin minimum pembelian diversifikasi cocok modal pemula	neutral
aplikasinya bagus cocok pemula fiturnya mudah tidak rumit gampang paham	positive
aplikasinya keren pemula keren sih keren pokoknya keren habis	positive
menyerankan download karana registrasi ktp tidak	positive
bug biyaya penarikan mahal	neutral
aplikasi full fitur chargenya	neutral
apk nya bagus membantu pemula belajar koripto fitur nya mudah memahami tidak bikin rumit pokoknya disarankan deh	positive
usahakan pakai broker gangguan trading kecewa berat	negative
proses penarikan lana	neutral
aplikasi nya cocok pemula fiturnya lengkap	neutral
kenapa market ramai maintenance sangar tidak memuaskan	neutral
cart nya tidak terbuka dihapus download madih tidak	negative
tampilan nya bagus cocok pemula aplikasi nya membantu	positive
bagus harganya date market bedanya kejauhan diperbaiki	positive
altcoin pepe tidak limit order payah	negative
kecewa ajaib listing ondo terselesaikan menjual tidak membeli ondo ajaib tidak bertanggung tidak apa apa mengecewakan informasi tidak apapun saran teman mencari exchange terima kasih	negative
aplikasi membantu pemula belajar aplikasi fitur mudah memahami akses aman terpercaya	positive
aplikasi butuhkan investasi kripto mudah digunakannya mudah pokoknya disarankan inves kripto diawasi aplikasinya	positive
server eror jual aset tidak	negative
aplikasi bagus pemula mudah memahami	positive
aplikasi ajaib kripto bagus pemula investasi aman nyaman	positive
rumit	neutral
angkat bagus pemula	positive
aplikasi top belajar investasi crypto menu menunya gampang	positive
cancel order buy saldo deposit tidak bertambah	negative
tidak verifikasi pakai sim	neutral
bagus mudah memahami	positive
tolong kasih opsi penambahan akun rekening penarikan buruk ah ganti rekening tidak	negative
pakai ajaib berpikir pindah tidak versi komputer	neutral
aplikasi invest satunya dipakai cocok sih pemula mantaplah	positive
ajaib crypto lelet beda ajaib saham withdraw tidak masuk rekening kontak layanan pelanggan dibaca parahg	positive
koin lengkap penarikan feenya mahal	neutral
tidak sesui	neutral
simple tidak rumit ukuran cocok orang	neutral
apk nya bagus kalau koin update token nya perbanyak min kalau koin harga kayak ondo	positive
aplikasinya cocok pemula fitur fitur memudahkan layanan aplikasinya cepat	neutral
aplikasi mudah diakses pengguna kripto pemula fitur mudah dipahami	positive
ajaib kripto life saver belajar investasi kripto sumpah interface nya simpel bantu direkomendasikan deh pokoknya	positive
tidak masuk akal beli koin proses	negative
tolong wd opsi pilihan rdn rekening saldo rdn utama	positive
kenapa gagal withdraw	negative
apk rusak verifikasi data minggu selesai tertera kerja minggu apk rusak	negative
aplikasi bagus pemula membeli kripto menu menu mudah memahami	positive
tidak sesuai event	neutral
aplikasi nya bagus wdnya e wallet bank	positive
nya coba	neutral
aplikasi bagus diperbaiki bagus nya aplikasi mudah mencari uang terbaik indonesia	positive
coin listing tidak ajaib tunggu harga muncul kalau menyesal pakai ajaib crypto download mending cari menyesal hai ajaib kripto mendengarkan keluhan user perbaiki kalau maju	negative
transaksi cepat koin nya	neutral
apk memperkaya bandar tidak kayak trading kecuali trading tipu makan duit haram	negative
heran kenapa pemliharan naiknya coin rugi	negative
benarkan sistem stop los nya nya beli tidak fungsi nya sih	negative
report ramai ramai tidak tanggung bug ondo	negative
apk nya bagus tidak tred ya kenapa karana update kah mind	positive
