jujur nyaman pakai ajaib eh error verifikasi identitas akun bulanan usianya isi aset btc eth kecewa sih ajaib error	negative
kenapa terbukaya diverifikasi jam	neutral
bagus tidak berpengaruh	positive
aplikasi nya mudah memahami pemula aset crypto deposit penarikan cepat	positive
beli jam pagi open keburu rugi maksudnya apa coba	negative
verivikasi akun sangaatt sangaatt lamaa bintang maaf	negative
koin koin percepat listing nya listing nya meme coin perbanyak meme koin min biar tidak ketinggalan	positive
aplikasi penipu tidak membayar teman korbannya	positive
aplikasi nya bagus pemula fitur fitur aplikasi nya membantu	positive
saldo hilang	negative
platfrom investasi keren fiturnya gampang via apapun bagus pemulaa	positive
kadang kalau kita pakai limit order transaksi status matched menunggu terlewatkan timing the market asset nya disengaja ya ditahan tahan b seharian menunggu kehilangan kesempatan trade	positive
aplikasinya bagus trading lancar pemula terbantu denfan aplikasi fitur memudahkan	positive
aplikasi nya bagus fiturnya mudah dimengerti pemula the best deh ragu ragu install	positive
bagus aplikasinya mudah dipahami fiturnya gampang	positive
lumayan sih cocok pemula investasi	neutral
aplikasi bagus invetasi pemula tidak menyulitkan kita kita belajar investasi top	positive
aplikasi ajaib kripto bantu belajar cepat memahami kripto bikin bingung paham	positive
aplikasinya mantap ngab wort pemula semoga mendalami mainnya	positive
hapus fitur penarikan saldo rdn min tidak kalau orang buru buru kerja kali	neutral
biaya penarikan	neutral
loading pin stuck	negative
aplikasi rekomendasikan fitur fitur nya bagus mudah memahami pemula tidak bikin bingung pokoknya worth	positive
tak tarik dana menungu apk nya bagus	positive
biar aplikasi super tolong tambahi fibonacci biar gambar platform terima kasih tunggu yea perkembangannya	positive
tolong kasih versi destop nya	positive
kecewa	negative
download beli coin ondo hilang tidak uangnya	negative
laporin anderson gas apk nya sampah habis	neutral
error kayak saham	negative
aplikasi tidak transaksi jual reksadana melebihi	neutral
aplikasi ngerugiin pelanggan maintenance telat ambil tindakan buy sell tolong diperbaiki	negative
menu tombol tarik menu akun penarikan tap tekan tombol pilihan bukan bank rdn bukan bank permata pilihan bank tujuan tap menu tombol tujuan menu tombol tarik tidak alias tidak muncul rupiah penarikan diisi menu tarik menu akun penarikan bank rdn menu tombol tarik tidak muncul tertutup upaya ajaib perbaiki	negative
aplikasinya keren tampilan nya simple pemula tidak bikin pusing disarankan pokoknya	positive
bug maintenence	neutral
orang pemula aplikasi mudah dipahami aman	positive
lambat transaksinya kalau deposit cepat tidak kalau withdraw lambat	neutral
sih deposid ajaib ajab kripto uang hilang heran	positive
tidak asyik tidak menarik ewalet dana	negative
aplikasi nya bagus sih fitur fitur disediakan mudah memahami nya mudah disarankan pokoknya	positive
aplikasi miskin pencuri menarik bnb jaringan bsc biya nya bnb setara ribu rupiah kacau unistall now wel done	negative
kenapa nglag tulisan nya reupload	negative
muncul notifikasi aset kripto kendala mengganggu klik tutup muncul an ng	negative
kalau daftar gambar ktp nya langsung kirim tanpa apa sesuai tidak pas tidak hm tidak mengisi nama kalau ktp nya buram	negative
fee nya kalau swap	neutral
pemula investasi makai aplikasi fiturnya bikin nyaman gampang dimengerti rekomended pokoknya	positive
aplikasinya reccomend mudah dipahami pemula coba investasi membantu	positive
error tidak dibuka tolong diperbaiki	negative
takjub apk investasi sekeren petunjuknya lengkap pemula terbantu berani investasi terjamin tidak penipuan terima kasih ajaib kripto the best investment	positive
ajaib nyaman suka aplikasi maju	positive
aplikasi nya lancar tidak iklan pokok nya the bestt	positive
mohon permurah fie jual belinya mahal fie jual belinya modal tidak maksimalin profitnya fie nya mahal	positive
event kebanyakan gimmick dengar lambat desember distribusi nya eh tanggal tidak masuk hahaha	negative
aplikasi bagus mudah pemula trading tampilan fiturnya mudah dimengerti	positive
transaksinya cepat aplikasinya aman	positive
simpel cocok pemula masuk dunia investasi	neutral
ya aplikasi bagus fitur menarik tanpa batas	positive
bagus aplikasinya semoga	positive
witdraw jam malam tidak	negative
tampilan aplikasinya menarik sederhana dipahami pemula main kripto	positive
suka apikasi membantu pemula belajar kripto semoga ditingkatkan	positive
mending uang tabung bank drpa biaya admin invest	positive
mengirim pesan adminny engak balas alesanny tunggu antrian apknya tidak serame tidak balas bos	neutral
pengguna buka aplikasi dicegat banner pop fullscreen agresive ngiklannya	negative
aplikasi bagus cocok pemula kayak belajar kripto tampilannya gampang dipahami fitur fiturnya simple tidak bikin bingung rekomended nih	positive
kenapa tradingviewnya tidak ya dihp	neutral
tlong diperbaiki kita untung rugi tidak dibuka apknya tidak beritahu kon maintenance	neutral
aplikasi penipu anjing suruh veli crypto saldo ribu pas beli tidak hilang menu klaim hadiahnya	neutral
keke senang pakai ajaib kripto proses tarik dana nya cepat suka	positive
aplikasi simple coba fitur mudah dipahami pemula tampilan bagus mudah dimengerti bagus belajar investasi	positive
agent customer service nya tidak memberikan informasi lambat mebalas pesan disayangkan	negative
mantap	positive
aplikasi tidak kenapa saldo earn tak masuk	neutral
reward lupa memasukan kode ajaibnya kuntygk	positive
penanganan tidak sesuai layanan pelanggan nya bot t menunggu jam tangani	neutral
aplikasi nya bagus pemula belajar dunia trading membantu fitur layanan nya mudah dipahami depot withdraw cepat pokoknya rekomended pemula wajib coba investasi sih trusted kawan-kawan terpercaya cinta	positive
aplikasinya bagus ratenya memudahkan pemula belajar memahami nya	positive
bagus grafiknya telat viewnya tidak digeser geser pergerakan misalnya jam jam semoga disesuaikan exchange	positive
aplikasi nya bagus banget	positive
fitur fitur mudah memahami pemula belajar kripto aplikasinya gampang mudah dimengerti pokoknya rekomend	positive
aplikasinya bagus pemula fitur fiturnya cocok belajar	positive
deposit nya ampun keterangan deposit instan jam masuk masuk hadehh tidak deh transaksi kapok	positive
aplikasinya cocok pemula fitur fiturnya lengkap gampang dipahami prosesnya cepat pencairan e wallet transfer bank disarankan sih	positive
suka sih suka coin mesti telat listing	positive
aplikasi nya ngeleg	neutral
bintang pelayanan layanan pelanggan nya slow respon tidak informatif pakai template	neutral
biaya transaksi jual beli mahal pajak kalau rugi kena biaya transaksi pajak aduh	negative
min ajaib harga ondo nyentuh dollar binnance ribu	neutral
apk niat tidak sih apa tutup token coin nya telat memasukan coin kripto apk nya	neutral
halo pasang top profit mengapa berubah ya mengapa saldo berkurang profit berkurang	positive
ajaib kripto apk gampang dipahami pemula belajar trading kripto	positive
aplikasi sampah	neutral
ajaib kripto bagus aplikasinya fiturnya lengkap mudah dipahami cocok pemula berinvestasi kripto	positive
buka akun berhari tidak kejelasan uninstal	negative
kenapa tidak lihat chard pergerakan harga	neutral
aneh deposit biayanya kali deposit dipotong biaya deposit Ã pk kirim deposit keterimanya utuh tidak pemotongan	negative
aplikasi bagus pemula nih fitur nya mudah memahami tidak rumit	positive
aplikasi membantu investor crypto pemula cocok tampilan simple masukkan refferal ahmagy aset crypto gratis teman-teman	positive
crypto tidak lengkap download aplikasi	neutral
transaksi jual beli tertahan	neutral
cocok jual beli crypto fitur nya simpel mudah memahami cocok pemula keren ajaib kripto	positive
kekurangan tidak lengkap cryptonya	negative
aplikasinya bagus kalau notifikasi kali kenaikan penurunan persentasi harga crypto pengguna lupa masukkan kode bonus ajaib nya ya arisxtxg tanpa tanda kutip pengguna bonus hadiah kalau pakai kode terima kasih	positive
kenapa bembukaan akun terbuka tolong balas kalau tidak kasih bintang kalau balas bintang mantap	positive
lumayan komplit trading viewnya nya coba e tidak nya enak mantap	positive
direkomendasikan lupa pakai kode reff dodijthw	neutral
semoga nyaman pengguna mengayomi ajaib berinvestasi	positive
kak kenapa portofolio rekap transaksi oasis network hilang	negative
aplijasi sampah systemnya error menghitung event referral undang orang pakai device kali sumpah tolol nih systemnya bukanya bagus ambruk	negative
turun kesabaran ketelitian	negative
woy tarik nya pakai dana rumit kali pakai ngab nian tidak lengkap aset nya rumit penarikanya pakai dana woy pindah aplikasi sebelah we	positive
aplikasi metode penarikan instan cih	neutral
aplikasi nya bagus rekomendasikan pokoknya mendukung kita penghasilan	positive
min perbaiki space minernya kalau lambat masuknya	neutral
aplikasinya bagus cocok pemula mudah dipahami fitur fitur nya bagus deh membantu	positive
aplikasinya bagus rekomended investor pemula cocok deh newbie fitur membantu pemahaman trading aman biaya transaksinya relatif murah	positive
aplikasi cocok investasi pemula tampilan aplikasi informatif	neutral
aplikasi membantu pemula belajar kripto tidak takut aplikasi nya aman terpercaya cocok rekomendasi pemula belajar main cripto	positive
kali mencoba	neutral
cut profit dibedakan jadikan misal beli bitcoin harganya murah beli harga termurah harganya jual dijadikan harga biar jual masukan terima kasih	positive
aplikasi ajaib kripto menyenangkan fiturÂ² nya mudah digunakam cocok pemula pengguna kripto	positive
aplikasinya simple mudah dipahami pribadi maaf tidak no npwp aplikasinya lapor	positive
cocok pemula fitur fiturnya mudah memahami penarikannya mudah	positive
barusan download aplikasi kripto ajaib impressed fitur mukanya friendly habis kalau semangat belajar kripto deh	positive
aplikasi nya bagus mudah dioperasikan tidak rumit fitur nya lengkap	positive
aplikasinya mudah pemula gampang paham kerja aplikasi invest modal ayo	positive
apk nya bagus adakan nya koin xno nano please min kalau kasih bintang deh	positive
fitur aplikasi lengkap cocok era serba sat set rekomendasi guysz	positive
aplikasi fitur fiturnya mudah gampang dimengerti pemula belajar invest kripto	positive
aplikasi nya mudah fitur fitur nya transaksi penarikan cepat selesai	positive
aplikasi mudah pemula nih bagus fitur fiturnya mudah mengerti	positive
kadang suka bug mining	positive
aplikasi tak daftar mnggu jawabn	neutral
tidak login	neutral
aplikasinya tidak rumit interfacenya kece please nih ajaib kripto fitur notifikasi harga kripto biar kalau menarik satset langsung update	positive
verifikasi	neutral
nyaman enak tampilannya gampang dipakai pemula kyc mudah deposit withdraw mudah cepat aman	positive
aplikasi membantu kita mempermudah	positive
kecewa profit tidak dijual sl delay dijual alhasil rugi prah	negative
keren pemula mudah memahami tolong penarikan biar ewallet dana biar simpel penarikan prosses beli paket data pulsa	positive
gunanya apa sih	neutral
aplikasinya bagus disarankan pemula berinvestasi kripto fiturnya tidak rumit mudah dipahami	positive
mencoba investasi kemudahan aplikasi fitur simple mudah berinvestasi jangka pendek jangka	positive
terima kasih costumer care ajaib crypto memberikan tanggapan akun terima kasih	positive
ku kasar genting mya jual aset tidak maintenance apa ya pas market dum lali pakai apk anjing mending hapus	negative
tampilannya sederhana berinvestasi pemula	neutral
temu aplikasi kripto keren sih pemula memudahkan berinvestasi aman amanah promo menarik fitur fiturnya mudah mengerti pemula rekomendasi nih aplikasi terpercaya	positive
kenyamanan apk nya memuaskan cocok pemula	positive
mari belajar aplikasi transaksinya cepat depot nya cepat tidak bikin rumit	neutral
pembelian harga turun minus pembelian selesai cancel tidak klik cancel digantung ujung terbeli langsung minus server jelek	negative
tidak rekomend dana stuck koin tidak uangnya hilang laama nongol	negative
aplikasi nya bagus fitur fitur nya memudahkan pengguna nyy cocok nih pemula investasi crypto pokokny top aplikasi semoga bagus	positive
biaya withdraw nya mahal min kenapa tidak disamakan aplikasi saham bi fast	neutral
aplikasinya bagus gampang mengerti pemula berguna penghasilan cair nya cepat	positive
chart aset tidak muncul beranda ngebug aset pergerakan harganya terhenti situ	positive
erorr urus aplikasi tidak sih parah	negative
aplikasinya keren mudah dimengerti terpercaya aplikasi bagus pemula berinvestasi disarankan	positive
aplikasi mudah pemula top rekening e walet apa praktis prosesnya cepat gabung masukan kode ajaib nandhbyc hadiah aset crypto gratis admint crypto request koin ondo min	positive
kenapa susah buka aplikasinya ya lancarÂ² buka aplikasi muterÂ²	negative
aplikasi ajaib investasi cocok pemula belajar investasi	neutral
aplikasi nya mudah mengerti pemula fitur nya menarik	positive
withdraw masuk	neutral
kalau dibandingkan aplikasi crypto aplikasi terburuk transaksi loadingnya nilai pajak dibanding aplikasi tidak dipantau komputer tidak direkomendasi memakai aplikasi	negative
tolong aplikasi nya benarkan min tidak deposit	neutral
aplikasi cacat bug	negative
sih tidak tarik duit order	neutral
jam tidak dibuka internet tidak stabil buka aplikasi aman	positive
bagus bsnget aplikasi cocok pemula keamanan terjamin tenang invest	positive
apk nya ramah pemula mudah dipahami kyc nya gampang mantap thanks ajaib kripto	positive
pelayanannya bagus fast respon	positive
porto hijau market bagus eeh aplikasinya error tidak jual hahaha ajaib	negative
pakai ajaib sadar harga beli jual terlampau kena fee kalau modal	neutral
ajaib kripto uang maksimal asli cinta menjanjikan deh asyik main kripto	positive
aplikasi terbaik pemula belajar investasi keamannya terjamin hasilnya terjamin	positive
simpel nyaman elegan nice one	positive
aplikasi lelet verifikasi tidak fast respond	neutral
setor wallet biaya minimal sih cari uang kustomer	neutral
apk nya cari simpel terjun dunia investasi kriptoan	neutral
ajaib mengapa candle stick tidak update buka candle doge kemarin tidak berubah merugikan user candle muncul time fram daily	neutral
aplikasi bermanfaat kita aplikasi anti lelet lancar tidak gangguan	positive
mengapa tidak jual kenapa ya	negative
hey aplikasi hello aplikasi salam ya maaf tidak karyawan aplikasi pakai derama masyarakat kalau derama main main bersi titip pesan aplikasi ya salam	positive
aplikasi kripto gampang pemula terpercaya	positive
ajaib mantap transaksi cepat nyarin nya secepat kilat	positive
ajaib crypto tolong kebijaksanaannya merefund reset bug aset ondo error system orang entry ondo harga tidak masuk akal	positive
apknya foto vertivikasi ktp tidak investasinya	neutral
rekomendasi nih mudah pakenya	positive
desain mudah memahami cocok pemula sngat recomend deh ajaib kripto ringan keren sih ajaib kripto	positive
apk tahi error bahaya srkali kalau topup	negative
bagis	positive
aplikasi muai coba pakai wow aplikasi bagus fiturnya keren cepat bertransaksi loh kuberi bintang	positive
apk membatu pemula belajar kripto tampilannyaapun sederhana mudah mengerti	positive
membeli coin harganya beda coba kasih minimal contoh contoh nanovest minimal koin	positive
pembelian aset apapun minimum nya tidak rekomen ajaib tidak berinvestasi modal rupiah	positive
depot saldo tidak masuk masuk	neutral
susah kyc membubuhkan tanda tangan	negative
aplikasi ringan price aset real time vitur vitur nya oke kekurangannya tidak vitur price alert	positive
aplikasinya cocok pemula fiturnya mudah dipahami direkomendasikan pemula	positive
ajaib sih tidak lihat portofolio daftar no handphone beda sih konsepnya	positive
aplikasi membantu investasi pemula entah jangka pendek fiturnya mudah dimengerti tidak rumit aplikasi disarankan pemula	positive
lancar kencang aplikasi nya	neutral
aplikasinya pisah aplikasi ajaib aplikasi investasi tolong tambahkan keamanan autentikasi faktor ajaib kripto aman	positive
gila transfer wd kena biaya mahal tidak kayak ajaib saham gratis pindah sekeluarga pluang gratis	positive
payah	negative
tidak worth registrasi error tidak kayak apk pintu mudah	negative
kak tolong ku nge bug uang nya tak all ondo tidak kebaca witlis	positive
kalau saran aplikasi nya jadikan mempermudah berinvestasi terima kasih	positive
jeroan sistem apk bagus sayang kekurangan proses deposit dana penarikan eror sinyal bagus tolong perbaiki	positive
enak sih mudah memahami	positive
keren aplikasinya cocok pemulaa	positive
chart analisis nya suka ngebug	positive
mantap mudah penguanaan aplikasinya penarikan cepat jam kerja	positive
aplikasi investasi bagus pemula belajar investasi mudah fitur aplikasinya tidak membingungkan bagus	positive
cocok pemula suka tampilannya biaya tarik	positive
minggu registrasi proses prosesnya mnunggu uninstal	neutral
ya aplikasi investasi mudah pemula cuanna sih keren aplikasi	positive
parah mah harga pasar imx ribu giliran dijual harga ribuan sumpah parah tidak rekomend install mending apk sebelah	negative
server sistem busuk pasang limit jual sehari nya harga limit jual nya aset tidak kejual cancel order tidak	neutral
pakai aplikasi inindah eror nya respon layanan pelanggan lambat	negative
tolong tingkat apy fitur earn ding	positive
error	negative
aplikasi bagus jenis investasinya transaski aman berizin withdraw nya cepat gampang	positive
tidak sebulan tidak jual	neutral
tolonglah koin listing bug portofolio sisa tidak tindakan kompensasi	positive
real grafik portofolio beda error entah kondisikan	negative
kenapa menarik hasil coin nambang tidak wd tidak dklik minning nambang deposit	negative
aplikasinya membantu daftarnya mudah fitur bagus cocok pemula segi interfacenyaa	positive
bagus serius aplikasi membantu kita belajar kripto fitur sederhana memudahkan kita aplikasi pokoknya disarankan pemula	positive
aplikasi membantu pemula fitur berguna penggunaan mudah memahami	positive
fiturnya gampang memahami oke update coinynya gerak cepat mantap ajaib cripto semoga	positive
chat support agent tidak respon layani pakai robot ai iya deposit tidak transaksi beli cripto panik menarik tidak alasan nya bekukan kalau iya bekukan kenapa deposit tidak transaksi menarik tidak apai deposit	negative
saran orang transaksi jual ya cair deposit rekening alihkan transaksi pemula nya hilang bukan pindah aset kita aset meningkat bukan transaksi pindahkan kecewa	negative
aplikasinya bagus	positive
bagus aplikasinya cepat mengerti aplikasi investasi tebaik sin pemula fitur ajarkan dalamnya dyor teman teman investasi riset tanpa ajakan fomo orang pemula memasukan putrkpgj bonus promo aplikasinya	positive
fee mahal semnjak rek rdn rumit auto uninstal mudah	positive
rekomen belajar investasi fiturnya bagus midah dipahami	positive
biaya penarikan deposit mahal	neutral
aplikasinya bagus	positive
penarikan	neutral
order juta gara gara lambat hilang	negative
kasih bintang jual harga tidak	negative
aplikasi membantu pemula fiturnya mudah dipahami keamanannya terjamin suka main kripto cocok deh aplikasi	positive
mudah pemula fiturnya lengkap	positive
tidak beli ondo	neutral
aplikasi ajaib kripto aman pastinya terpercaya fiturnya mudah	positive
gangguan woi tidak login	neutral
koinnya	neutral
kiripto apk nya error susah jual giliran turun normal sih lawak	negative
investasi nya aman diawasi bapebti tidak khawatir rekomendasi pemula	positive
sayang penarikan via ewallet susah	negative
pemula belajar jual beli kripto aplikasi recomend pokoknya fiturnya tidak rumit gampang dimengerti	negative
verifikasi akun ya	positive
bagus mengajukan tampilkan pnl harian bulanan pikir untung portofolio bagus	positive
aplikasi suka gangguan biaya admin nya mahal	neutral
susah menganti nomor telepon	negative
aplikasinya mudah ramah pengguna semoga tidak kendala	positive
rekommended sih aplikasi fiturnya lengkap mudah dipahami membantu pokoknya	positive
transaksi cepat lancar	neutral
ferivikasi email aplikasi menunggu	neutral
aplikasi sampah upload ktp eror tulisan invalid flow	negative
menurutku aplikasi cocok pemula bahasanya mudah dipahami tampilannya tidak kalah menarik janlup fitur fiturnya oke deh nyaman kalau akses aplikasi	positive
please verifikasi akun min sehari	positive
aplikasi buruk	negative
biaya depot pas menarik rugi rugi	negative
eror bug diperbaiki tranksaksinya payah nih server down gara gara jual beli ganti progamer	negative
aplikasi bagus mudah rekomended pemula tapilan fitur fitur menarik mudah jalankan telepon selular	positive
deposit banking bukan nomor rekening nya nya nomor virtual akun virtual akunnya tidak anneh	neutral
aplikasinya bagus pemula fiturnya tidak bikin pusing orang belajar	positive
najis apk bukannya kasih pemberitahuan kalau kedeteck akunnya kasih promo kirim email kecewa parah apk mending tidak kayak rumet mengadakan event entot semoga depelopernnya kasih pertimbangan rugi juta aduh	positive
lihat grafik nya analisa teknikal rumit	neutral
susah daftar nya coba berkali kali nomor handphone ku terdaftar nya daftar akun aplikasi payah	negative
aplikasi nya bagus mudah memahami pemula belajar investasi kripto	positive
bagus apknya trading crypto aman cocok pemula gampang kemudahan invest	positive
aplikasinya mudah fitur nya lengkap cocok pemula belajar kripto	positive
space manner tambang hitam huhuhu scam	negative
aplikasi nya enak friendly user mudah pemula ayo buruan inves kripto halving bitcoin jual	positive
bagus apk investasi nominal nya kalau belia apa hasil investasi	neutral
saldo habis bayar potongan biaya deposit transaksi deposit kena biaya apk kena pas beli kripto kena gila sih	negative
eror ya merubah order layanan layanan pelanggan tidak fast	neutral
kekurangannya wajib bintang menyesal pakai aplikasi tidak edit watchlist indicator tidak realtime ketiga perubahan rekening bugnya	negative
aplikasinya bagus mudah dipahami pemula kayak rekomended investasi	positive
apk nya bagus lengkap btc eth atom system perdagangan nya mudah memahami pencairan cepat nggx rumit	positive
beli crypto kena pajak jual crypto kena pajak tidak	neutral
aplikasi bagus pemula design enak fitur mudah dipahami pencairannya pokoknya mantap deh pemula	positive
kadang apk error tolong dibenarkan	neutral
transaksi stengah proses buset admin	neutral
wd salah penarikan larinya bank permata chat costom nya tidak balasÂ²	positive
penarikan dana tidak masuk sampahh	negative
ajaib kripto ajaib simple pemula fitur nya oke semoga fitur oke ya mantap menyala ajaib kripto	positive
maintenance jam kerja pintar biar ambil uang ya tidak sell mending download sebelah	positive
platform investasi terbaik pemula aman tidak rumit registrasi data terjaga aman penarikan mudah	positive
menyesal main	negative
aplikasi nya mudah memahami pemula belajar kripto fitur nya bagus disarankan	positive
rekomended pemula belajar investasi fiturnya mudah gampang dimengerti	positive
multibit bug harga tidak sinkron	neutral
ayo min benarkan listing coin ondo tidak beli sih	neutral
aplikasinya bagus user interface user friendly mudah dipahami pemula pokoknya the best ajaib kripto	positive
mudah bertransaksi crypto tak pakai rumit semoga bermanfaat	positive
sulit masuk akun install ajaib disuruh registrasi ulang no handphone tidak mohon bantuannya invest space coins tidak hilang terima kasih	negative
tarik dana kilogram berubah pindah dana tidak	negative
eror woy ngeri kali naruh uang an lambat eror parah sih ajaib tidak ajib	negative
min uang hilang tba tba verivikasi verivikasi setahun dana hlangg solusinya	negative
aplikasi helpfull navigasi mudah update tidak lag thankss	positive
download transaksi beli cepat aplikasi lancar mantap deh pokoknya	positive
tampilannya tidak dibaca sederhana	neutral
aplikasinya mudah pemula ui nya bagus	positive
aplikasinya mudah	positive
mencoba mudahan uang	positive
salut apk membantu berinvestasi telepon selular tanpa rumit makan sat set pokoknya keren	positive
data grafik tidak wifi data seluler coba wifi	neutral
daftarnya minggu tidak terima terima kirim berkali kali apk gaguna	negative
uang kondisi untung membeli aset tidak rugi uang hilang juta ajaib mencuri uang pelanggan bukti transaksi aplikasinya langsung ambil uang dasar perampok ditelusuri transaksinya harap ajaib cepat bangkrut mengambil uang orang	negative
bagus aplikasinya membantu belajar kripto aplikasi nya aman terpercaya	positive
pokoknya rekomendasi install apk trading mudah aman terjangkau gratis biaya transaksi	positive
fitur fitur nya lengkap tidak rumit mudah dipahamin tidak bug belajar pakai aplikasi gampang dipakai	negative
aplikasi trading kripto cocok pemula biaya transaksi murah prosesnya aman cepat beli koin kripto mudah	positive
pajak nya mahal apk nya lelet tidak worth	negative
menyenangkan invest ajaib	positive
ui mudah dipahami	positive
aplikasi crypto anjurkan install fitur nya canggih mudah dipakai keamanan super ketat pertahankan	positive
penarikan	neutral
aplikasi mudah pemula fitur lengkap cocok investasi	positive
tampilan oke proses deposit cepat koin lengkap sayyangnya ondo tidak dibeli kadang eror koneksi restart semoga update	negative
