jujur nyaman pakai ajaib eh error verifikasi identitas akun bulanan usianya isi aset btc eth kecewa sih ajaib error	negative
proses verifikasi selesai jam seharian tunggu tidak selesai selesai	neutral
aplikasi bagus investasi ringan cocok pemula menu nya lengkap mudah nya aman	positive
profesional event nya alasan	neutral
penasaran kalau coba apk nya sesuai rating nya busuk apk nya sampah loh aplikasi investasi seburuk lambat tidak real time harga nya tidak cocok trading	negative
kali pakai ajaib menyenangkan fiturnya lengkap mudah pemula	positive
cocok pemula fiturnya lengkap mudah dipahami	positive
nya coin klay wemix kalau coin wemix klay nya bintang nya	neutral
error	negative
aplikasi cocok rekomended pemula belajar kripto aplikasinya mudah fitur fitur lengkap pastinya terpercaya	positive
rndr tidak match aduh	neutral
bagus sih izinkan wd akun dana deposit dana masak menarik saldo dana tidak	positive
bagus cocok pemula suka jual beli crypto fiturrnya keren mudah dipahamii	positive
kalau bagus bintang	positive
ajaib keren cocok pemula tidak rumit super simple	negative
aplikasinya bagus mantap sih aplikasi investasi mudah simpel pemula wajib sih download aplikasi rekomendasi pemula	positive
admin nya mahal tidak dasar lintah darat	neutral
coba pencet tombol fitur earn kawan aset kamu tahan kalau tarik prosesnya kesal tidak pemberitahuan aset ditahannya pokoknya dipencet earn nya takutnya bearish tidak buruÂ²dijual	positive
ketikan pump dump signifikan aplikasi tidak buka hahaha	negative
simple tidak rumit pstnya menguntungkan	negative
rugikan ajaib kripto beli ondo limit order ribu terbeli harga ribu ganti kerugian siapa harga ondo kerugian	negative
pakai aplikasi tanggung merugikan user	neutral
mohon bantuannya developernya masuk jaringan lelet jual aset kriptonya tidak gagal	positive
interface mudah dipahami tidak rumit detail mudah diakses good	positive
aplikasinya berguna jual beli crypo proses transaksinya mudah lamcar mantaplah	positive
notifikasi mohon diperhatikannya muncul ditutup kali menghilangkannya	positive
pergerakan harganya lambat biaya transfer crypto tidak ngotak	positive
teman teman down aplikasi sehari uang hilang juta tidak kenapa	positive
berharap ajaib listing orbs network koin semoga respon terima kasih	positive
jeleknya aplikasi tidak riwayat pembelian kripto riwayat pembelian sih tidak kasih lihat detail beli kripto harga coinnya	negative
min verifnya kali	positive
aplikasinya cocok pemula fiturÂ²nya menarik penjelasan nya mudah memahami terima kasih ajaib semoga memuaskan	positive
woi menarik kenapa portofolio tidak muncul muncul	positive
eror	negative
aplikasi mudah fitur fiturnya mudah dipahami membantu kegiatan sehari harinya oh ya tidak memakan ruang tunggu ayo pakai aplikasi bermanfaat	positive
aplikasi membantu pemula belajar kripto fitur fiturnya sederhana pemula mudah aplikasi pencairan e wallet transfer bank pokoknya disarankan pemula	positive
lupa install ajaib kripto aplikasi bagus coba orderbook nya real time oh iya kalau daftar lupa pakai kode unik dafadyj hadiah crypto gratis	positive
kemarin mengikat akun bank diajaib cribto akun bank tidak diterima terikat nomor handphone nomor handphone sms duit masuk kalau tidak orang pakai akun mending binance aman mudah registrasi diajaib registrasi berbelit sosmet koar cari pelanggan giliran registrasi dipersulit maaf mending uninstal aplikasi ajaib mengecewakan member	positive
apk nya bagus cocok pemula fiturnya mudah dipahami belajar investasi otodidak	positive
tolong kebnykn eror nya	negative
aplikasi nya cepat tidak lambat pemula berjnvestasi mudah aplikasi kita disediakan beragam fitur lengkap mudah dimengerti	positive
coba kalau bagus ku bintang nya	positive
tampilan aplikasi nya bagus cocok pemula mencoba berinvestasi fitur lengkap ber regestrasi nya mudah aplikasi zaman mudah the best	positive
aplikasi bermanfaat pemula berinvestasi	positive
aplikasi nya bagus fitu disajikan mudah semoga	positive
aplikasi membantu kita belajar crypto cocok pemula tampilan nya bagus mudah dimengerti	positive
dana kripto hilang	negative
kenapa tanda tangan erorr koneksi bermasalah	negative
aplikasi ajaib kripto bagus penarikan dananya baca kenapa tidak ditarik wallet dana ya	positive
kenapa limit order koin dihilangkan uang grup tele hilangkan kebijakan apa	neutral
eror delay ajaib ajaib coin lengkap fitur design ui jelek semoga ditingkatkan exchange kalau tidak niat mending tidak bikin aplikasi	neutral
please apk nya bermanfaat newbie belajar kripto	positive
ferivikasi susah	negative
aplikasinya bagus membantu pemula ditambah fitur fiturnya mudah	positive
aplikasi manipulasi loss nya jual profit tidak menunggu loss jual pastikan loss profit apliksi curang	negative
aplikasi user friendly fiturnya tidak bikin bingung cocok pemula belajar aset kripto asli aman tidak khawatir deh	positive
tolong buatkan notifikasi undang teman aplikasi ajaib kita teman kita ajak bergabung	positive
aplikasi mudah lancar login mudah cepat penarikan dana simpel	positive
pemula memakai aplikasi mudah dipahami cocok investasi pemula aplikasi nya terdaftar ojk aman deh aplikasi investasi jangka jangka pendek	positive
kenapa eror ajaib harga pasar order book berbeda tolong devoloper perbaiki mengganggu tidak memantau harga market asli	negative
aplikasi sampah btc halving langsung ngelag momen menjual menit ajaib aplikasinya ngelag menit apa ya pemakainy dirugikan hati pakai aplikasi	negative
gen ajaib kripto memudahkan tampilannya kece fiturnya gampang dimengerti	positive
aplikasi nya harga selisinya jawuh aplikasi sebelah sebelah harga btc	neutral
menyesal progran earn aplikasi prosesnya	negative
aplikasi busuk deposit susah tensorflow pakai virtual account bank market order jebakan tidak beli kripto ribu	negative
menarik layanannya bagus install apknya far aman semoga aman ya	positive
parah tidak singkron pembelian coba buk tiin ya kalau tidak bukannya untung buang uang	negative
belajar	neutral
nih tidak akun tulisan nya kesalahan	negative
apk nya bagus layanan nya mudah alat nya efisen memudahkan pengguna	positive
tolong ajaib support investor trender pemula kalau fitur stoplose nya harga beli crypto dibeli melambung investor trender uang guyuran biaya widraw mahal pemodal ratusan ribu terbebani menggerus keuntungan kerugian kita saran biaya wd	positive
tidak solusi aset coin diberhentikan disuruh cari suruh kirim wallet wallet coin diberhentikan tidak solusi nih parah	negative
tampilan aplikasinya tidak membingungkan langsung paham apa kegunaannya	positive
belajar investasi kripto asyik lho pakai pakai ajaib kripto gampang dipahami grafik harga paham	positive
biaya penarikan mahal potongan mahal harga pas kalah aplikasi menang harga	positive
penarikan proses kemarin masuk parah sumpah	negative
cocok pemula profesional	neutral
aplikasi tolol	negative
aplikasinya gampang dipakai pemula kayak terjamin aman diawasi kementrian perdagangan	positive
kyc	neutral
pemotongan fee penarikan	neutral
suka trading pakai apk ajaib kripto mudah aman terpercaya pemula kayak ditunggu updateÂ²nya biar bagus ya	positive
proses stake nya percepat nya	neutral
pas grafik harga rendah pas belii harganya tibaÂ² tidak sesuai grafik	negative
kasih bintang kalau berpengasilan daru kripto kasih bintang	neutral
keamanan aplikasi memiliki sistem keamanan enkripsi tingkat sistem keamanan ganda transaksi kriptocurrency aman user friendly antarmuka pengguna aplikasi mudah mudah dipahami pemula aplikasi menyediakan fitur informasi membantu pengguna memahami pasar kriptocurrency	positive
halo ajaib mengeluhkan pergantian no rekening terkendala mengapa pergantian no rekening baca tidak dirubah blu baca	negative
aplikasi membantu sih mudah pemula	positive
kasih bintang ya aset kripto daftar kirim terima wallet usul aset kripto aplikasi dilengkapi fitur terima kirim	positive
jelek biaya admin penarikan mahal	negative
pakai kode lanaxdxt tambahan	neutral
portopolio tidak jual kenapa ya	neutral
aplikasi kripto ajaib ajaib sih tidak mengerti kripto semenjak pakai aplikasi paham deh	neutral
koin vanry kirim aplikasi pintu e walet polygon matic tidak aplikasi ajaib min hubungin admin chat balesan	neutral
ajaib harga lain-lain aplikasi google an ajaib an kita tidak harganya tidak real benarÂ² ajaib kejadian rabu wib tanggal september bikin kapok pakai aplikasi januari maintenance jam pagi siang molor jam malam withdraw benerÂ² mengerikan market down sport jantung	positive
bagus mohon update kedepanya tolong ajaib crypto diinstal komputer laptop terima kasih	positive
mudah dipahami	positive
sumpah aplikasi gampang pelajari pemula fitur fitur nya mudah memahami keren	positive
tidak npwp daftar bikin akun tidak ya	neutral
aplikasinya tidak rumit mantap coba invetasi	neutral
butuh perbaikan tambang gratisnya bos harga spot halvingnya bos	positive
aplikasinya lelet tolong perbaiki terkadang eror tidak buka	negative
aplikasi nya memuaskn	positive
mantap mudah suka ajaib	positive
pemula investasi nih pakai apk mempermudah tidak rumit tampilan nya	positive
menambang space miner tidak tidak berhasil mengajak teman loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading loading buang kuota lapor email layanan pelanggan tidak ditanggapi	negative
ajaib kripto exchange aneh tetapkan harga jual sekian orderbook beda harganya otomatis target tidak kesampe sumpah exchange aneh	negative
proses setoran earn aktif nya	positive
kode ariepfym	neutral
fitur stop loss take profit buy scroll pilihan pasang stop loss dhrga take profit dharga berpa konfirmasi pembelian	negative
koin koinnya update ondo tidak beli pengawasan saran cepat update coin listing cex nya koin listing cex ajaib biar pilihan terima kasih	positive
eror muluk aplikasinya	negative
mudah dipahami	positive
pemula membantu a suka dunia trading fitur nya simple mudah memahami	positive
suka pelayanan nya sarankan menyediakan peserta ajaib crypto orang membingbing pengguna cepat memberitahu informasi ajaib crypto sekian terima kasih	positive
koin masuknya ketinggalan kalau price nya	neutral
donwload	neutral
lumayan bagus diperbaiki bugnya chart lihat candel stilk berubah line tidak perbaiki	positive
aplikasi nya sederhana	neutral
aplikasi scam harga berbeda market	negative
buruk penjualan kripto tidak tekan tombol jual	negative
platform investasi bagus pemula belajar investasi fitur fitur mudah memahami the best deh apk ajaib kripto	positive
hasil nya	neutral
pakai ajaib kripto tidak mengalami kendala apapun proses transaksi aman cepat membatasi minimal kerugian tanpa memantau apk	positive
sistem grafiknya mudah memahami proses jual belinya mudah fiturnya simple tidak bikin rumit	positive
download transaksi nya cepat aplikasi lancar bagus lengkap pokoknya aplikasinya mantap	positive
aplikasi suka eror eror	neutral
kebanyakan potongan fee	negative
aplikasi mudah dipahami pemula investasi fitur fiturnya modern sederhana transaksi tidak kendala cinta apk	positive
aplikasinya membantu pemula mudah fitur menarik disarankan deh	positive
pemula membantu inter face sederhana mudah dimengerti	positive
eror	negative
tidak pusing belajar crypto aplikasi direkomendasikan pemula fiturnya keren mudah dipahami keren deh pokoknya	positive
ajaib kripto salah aplikasi investasi mudah dipakai pemula fasilitas tawarkan beragam kemudahan	positive
aplikasi kripto terbaik ajaib tampilannya mudah memahami belajar kripto transaksi jual beli kripto mudah withdraw nya cepat aplikasi rekomendasi	positive
biaya adminya lumayan gede kalau dananya ya menunggu laju kali ya tarik dana	neutral
kocak erorr tidak jual beli	neutral
tidak depot ya coba via mbca nomor tujuan tidak terdaftar	negative
tolong cart nya biar aset crypto jadikan inves terima kasih kasih bintang kalau sesuai	positive
penarikan uang nya proses kalau deposit cepat menyesal infes aplikasi	negative
suka ajaib kripto fitur notifikasi harga ya biar kalau harga menarik	positive
tarik dana berhasil	positive
kalau mending digabungin apk nya handphone ram tidak muat memori kalau download apk	positive
aplikasi bagus simple senang pakai pemula aset kripto mohon perbanyak mohon tinggtknlagi	positive
apk bagus mudah praktis mohon koinÂ² kripto sats penarikan e wallet nya bersaing aplikasi terima kasih	positive
rumit penarikanya butuh	neutral
aplikasinya cocok aman pemula investasi fiturnya mudah memahami penjelasannya simpel	positive
tolong cepat perbaiki bug apk notifikasi keterlambatan layanan susah tutup scrol ya susah notifikasi	negative
loginnya mudah memudahkan belajar kripto cocok pemula fiturnya mudah dimengerti	positive
min koin ondo tidak rilis min keburu harganya rilis	neutral
tolong token dmasukan	positive
aplikasi membantu pengalaman	positive
hati hati apk depsit diamkan minggu saldo hilang	negative
suka aplikasi transaksi jual beli aset kripto bitcoin btc tidak biaya aplikasinya alias gratis	positive
aplikasinya bagus mudah dimengerti untu pemula belajar kripto transaksinya fitur bagus mudah tidak rumit untum fituf kriptonya mudah	positive
memiliki saldo rupiah ajaib kripto belikan salah aset kripto coba beli tidak laku uang hilang tidak aset kripto	negative
menyenangkan muda dipahami pemula sukses	positive
malas	negative
chat layanan pelanggan tidak	neutral
kalau update koin	neutral
aplikasi pemula investasi	neutral
puas ajaib menganti data nomer telepon sulit rumit	positive
tidak buka komputer laptop	neutral
top rdn eror tidak masuk respon layanan pelanggan nya lambat	negative
tampilannya fitur apps mohon dicantumkan mode trading view nya	positive
penarikan uang nya rumit kocak beda indodax langsung dana e wallet apk busuk jiing	negative
belajar ajaib	neutral
aplikasi keren membantu fitur fiturnya bermanfaat best	positive
saldo investasi sulit dijual transaksi nyeleneh	negative
aplikasi mudah pemula belajar kripto fitur fitur simple mudah diakses nyaman aman terpercaya	positive
permainan harga beli coin crypto harga nilai crypto nya tidak muncul tidak dijual harga turun nilai crypto muncul kita rugi tidak rekomen	neutral
pasang stop loss kecuali pas beli tolong fitur jual stoploss	negative
mencoba	neutral
download semoga berjalan lancar	positive
tidak apload identitas	neutral
menu penarikan ditarik ewallet	neutral
aplikasi kripto scam tidak pakai teman-teman pakai pluang indodax aplikasi menghisap uang bukan harga turun loh ya apa apa admin admin adminnya gila menarik rdn aplikasi gratis aplikasi anjing	negative
biaya whidraw mahal btc rekening pribadi potongan kena rban mahal mohon perbaiki	negative
banyakan pemberi harapan palsu biar tergiur dengar referal doge senilai iming iming juta biar tergiur	positive
cocok nih aplikasinya pemula investasi fitur fiturnya membantu	positive
mantap apk ajaib kripto semoga berjaya memberikan informasi pengalaman berimpestasi semangat ajaib kripto	positive
penipuan iming iming uang penipu biar download kontol abisin kuota bangsad	negative
bagus saran tolong aset kripto stable coin eurs paxg investor konservatif menaruh uangnya aset kripto tidak volatil dijaminkan aset riil paxg nilainya peg emas	positive
aplikasi ajaib kripto cocok pemula berinvestasi pakai aplikasi nyaman penarikan mudah fitur e wallet	positive
bagus simple mudah cripto listing	positive
aplikasi mudah cocok pemula rekomended sih	positive
rumayan sih pemula	positive
aplikasinya disarankan fiturnya mudah dipahami cocok nih pemula hahaha	positive
kenapa pagi buka ajaib tidak apa gara jualan tidak	negative
aplikasi nya bagus pemula belajar dunia trading aman berinvestasi fiturnya mudah dipahami	positive
csnya kita tidak menit langsung diselesain csnya tidak kasih solusi	negative
tidak buka portofolio siang aneh nya	negative
aplikasinya mudah dipahami rekomendasi pemula fitur fiturnya sederhana suka pokoknya disarankan deh	positive
fiturnya lengkap tidak pintu pluang	neutral
aplikasi friendly membantu belajar kripto memuaskan	positive
aplikasinya mudah pemula fiturnya lengkap tidak bingung	positive
trader tipu kita beli tidak sesuai harga smestinya layananny mengecewakan	negative
tak transaksi jual beli kripto jual beli diplatform mengapa ajaib tidak tertulis error	neutral
pilihan coin crypto lengkap tambahkan koin tersedia aplikasi ajaib	neutral
coin menerima kayak menerima koin pilihan	positive
platform investasi terbaik penggunaan apk nya aman bermanfaat dijamin aman data terjamin deh aplikasi nya bagus	positive
apps nya bagus investasi fitur fiturnya menarik gampang dipahami keren semoga bermanfaat investasi	positive
aplikasinya aneh harga nya tidak sesuai tertara manipulasi harga nya kalau kita lihat cat nya pas turun bebarengan koin jam nya	negative
error tidak transaksi tr tolong kasih solusinya	negative
aplikasi tidak live chat tidak jam hati hati aplikasi chat penipu mentransfer uang	negative
fee penarikan withdrawl mahal	neutral
semoga ajaib kripto jaya ditingkatkan fitur fiturnya aman amanah jujur profesional	positive
tidak ajaib saham tidak ajaib crypto bikin rugi keputusan bei	negative
update koin kalo	neutral
lengkapi fiturnya	neutral
bintang gbisa beli ondo	neutral
buatkan versi webnya	neutral
aplikasinya aman trading bitcoin crypto overall menarik gampang sih pemula	positive
ajaib kripto bikin investasi kripto nyaman mudah dipahami fitur ya gampang coba coba tanpa takut salah	positive
kendala tidak lihat portofolio	negative
cancelling harga turun	neutral
potongan adminnya	negative
tidak menarik dana	neutral
wdnya sush	positive
tooll indikator susah analisis teknikal berani main ajaib kabari kalau tool indikator	neutral
ajaib kripto salah aplikasi crypto aman transaksi lancar cocok pemula aplikasinya mudah	positive
adminnya tidak ngotak tolong kecilin kirim wallet adminya	negative
tolong fitur short and long aplikasi sebalah potongan tarik saldo nya gratisin ajaib saham	positive
parah chat tidak dibalas email tidak dibalas niat buka aplikasi tidak dana tidak masuk dasar aplikasi no respon	negative
bintang permanen jual ftm harga harga order match bid order penipuan	negative
tolong koin ondo diperbaiki transaksi	positive
harga crypto tidak sinkron lambat tidak mihat saldo perbaiki	neutral
aplikasi nya bagus pemula investasi crypto fiturÂ² mudah memahami membantu mudah thebest pokoknya	positive
aplikasi error order jual prosesnya	negative
scam anjing	negative
aplikasi bagus membantu pemula mudah belajar kripto	positive
tidak stop loss limit order sell harga set limit order nya tidak set stop loss	negative
handphone charts tidak dirubah candlestick tombol mengubah charts tidak mohon diperbaiki	negative
menyesal main ajaib tidak realtime jatohnya maling duit nasabah	negative
biaya admin pas wd nya tolong terbebani orang orang trading	positive
memantau membandingkan aplikasi coinbase pintu luno hati investasi berizin hati kasih bintang kalau bagus bintangnya	positive
aplikasinya bagus mudah fiturnya menarik gampang dimengerti newbie kayak	positive
aneh kali beli perbaikan sistem harga turun tidak masuk akal tak sesuai harga krypto aslinya	negative
tanks ajaib kripto withdraw	neutral
aplikasi nya mudah pengguna fitur nya mudah memahami	positive
cancel dibelikan ajaib diharga maruk batas deck	negative
ajaib kripto ngebug ya	neutral
tolong kalau deposit instant mahal ajaib kasih bintang kalau biayanya seribu	positive
keren nih aplikasinya transaksinya cepat	positive
koin kaspa ajaib kripto min	neutral
ondo kenapa suspen aduh apa ajaib	negative
aplikasi kripto suka perfect tidak lambat suka tidak pindah	positive
ah tidak pas halving btc pemeliharaan	negative
registrasi nya	neutral
tolong kenapa tidak jual saham beli tolong perbaiki	positive
bagus tolong tambahinn fitur kirim koin kirim usdt btc koin kirim dompet	positive
kenapa deposit pakai va bni nomer va salah nih	negative
aplikasinya enak gampang dipahami transaksi nya murah	positive
kalau open posisi close posisi lambat jaringan bagus lambat nya kalau withdraw	neutral
bagus lengkap kirim terima pengguna baca menguntungkan bagus	positive
proses verifikasi setujui nya	neutral
nilai persenan turun nominal harga cek apk kondisi harga pasar semoga	positive
gila apk tarik potongan anjing en tidak gur gimick asu	negative
we kadang kalau malam lalot	neutral
kenapa uang tarik tidak atm	neutral
registrasi hadiah	positive
teansaksinya mantap	positive
mudah tampilan nya tidak aplikasi kripto percaya	positive
semenjak updatean tidak mengerti susah mending hapus tadinya menambah inves setelh mempelajari kembalikan akun tidak mengerti	negative
aplikasi nya eror nya distribusi event nya tidak sesuai malas deh pakai apk nya mah	negative
verifikasi jumat selesai selesai	neutral
aplikasi penipu sampah tak berguna hapus aplikasi play store tidak mendaftar	negative
selebihnya lumayan broker maju update coin crypto tolong langsung update tidak ketinggalan cuannya tolong sl nya mudah eksekusi nya mudah ty semoga maju update	positive
aplikasi exchange aneh harga beli pepe rupiah coin dijual rupiah bukan pergi the moon pergi uninstall biar tidak dikadalin hahaha	negative
jual tidak	negative
error tidak wd	negative
djancok update ngerepotin limit ordernya hilang market order mesti mantengin layar	negative
aplikasi membantu pemula belajar invetasi membantu mudah dimengerti semoga	positive
pemula dunia kripto bingung pakai ajaib kripto fiturnya lengkap mudah dipahami penarikan lancar	positive
coba ya kalau bagus kasih bintang	positive
dengar free biaya pearikan penarikan dikenakan biaya tolong perbaiki aplikasinya update	positive
kasih bintang tidak tarik saldo e wallet	neutral
langsung matched melewati harga limit jual tidak matched	neutral
modalin iklan iklan tidak sesuai kenyataan nya	neutral
penipuan	negative
coba staking	neutral
teruntuk pengguna bilang newbe krypto wajib coba nih apk mudah dipahami keren terpercaya mudah memahami	positive
kalau cepat listing coin	neutral
apknya berguna gampang pemula fitur fiturnya lengkap terima kasih ajaib kripto	positive
hati hati tidak rekening pribadi giliran deposit mah uang ngendap akun tidak diambil gagal rekening pakai rekening bank apapun ktp terdaftar ajaib crypto gagal	negative
masuk jeakun susah gji	negative
jembut barang kejual duit menunggu	neutral
layanan pelanggan nya kayak bot dia balas pakai template makan gaji buta kalau sih pecat layanan pelanggan tidak suruh ngrim foto ss rekaman layar kasih aneh layanan pelanggan nya apa tidak kasih solusi layanan pelanggan nya bocah kayak nya kasihan ajaib crypto karyawan kaum rebahan malas mengapa apa	negative
kenapa mines porto harganya tidak turunÂ² buy mines tipu sih harga porto tidak turunÂ² market turun drastis	negative
gangguan koneksi dengar apa internet aplikasi buruk	negative
verif nyala unistal tidak	neutral
aplikasi nya bagus sayangnya fitur cl order	positive
jujur kali mencoba investasi apk membantu berinvestasi	positive
aplikasinya membantu pemula bingung rekomend pemula	positive
order book nya sulit indodax	negative
aplikasi jelek tidak mentang mentang orang main kripto biaya adminnya gede kocak tidak pokoknya rumit kamu main pakai mending binance	negative
apk nya bagus investasi fiturÂ²nya mudah dipahami tidak rumit bagus pemula kayak mantap pokoknya	positive
biaya penarikannya rugilah kalau penarikan dikenakan biaya	negative
apk nya membantu pemula belajar kripto fitur aplikasinya mudah tidak bikin pusing	positive
kasih bintang market nya lengkap koin tokenfi tidak ondo tidak buy narative buy rwa kasih bintang bertambah market koin nya	negative
aplikasinya mudah dimengerti pemula kendala fitur suka pokoknya disarankan pemula	positive
membantu meningkatkan nilai uang aplikasi mudah registrasi	positive
aplikasi penipu hati banyakbpenipuan aplikasi bonus tidak daftar berhaail	negative
kurangnya tambahkan penarikan exchange penarikan e wallet fee mahal deposit exchange penarikan exchange tidak tersedia tolong ditingkatkan	negative
aplikasi bagus investasi mudah dipahami aman cepat diproses fitur apk nya lengkap	positive
aplikasinya keren cocok pemula belajar mudah dipakenya	positive
bagus harga koin tidak real time bug	positive
ya pemula langsung semangat kripto diajaib meningkatkan investasi berkelanjutan ya gas	positive
kenapa habis upadate tidak dibuka apknya	neutral
pilihan crypto nya	neutral
ajaib kripto kayaknya kalau tambahan fitur notifikasi harga oke deh biar pengguna langsung update kalau menarik	positive
aplikasi sampah sumpah aplikasi scam menarik gagal muncul invalid input kita tidak jual diangka kita tentukan mengikuti harga terendah pasarnya	negative
susah kali verifikasi ktp berulang coba gagal pakai ktp teman gagal alasan jaringan eror jaringan ku bagus	negative
download menunggu fitur chartnya aplikasi sahamnya chart diajaib kripto terbatas tidak enak teknikalis	negative
aplikasi ajaib kripto bagus fitur fiturnya lengkap mudah aman terpercaya	positive
apk investasi keren simpel mudah dipahami fiturnya joss	positive
customer service lelet tidak jalan gbsa wd tidak kejelasan customer servicenya pakai aplikasi	negative
mantap mudah dipahami semoga ditambah koin token vestin nya	positive
